phononEnergy	Sk
0.001955163	4.52E-07
0.002522408	4.66E-31
0.003416733	3.51E-31
0.003636513	9.22E-31
0.003874898	4.75E-31
0.00416583	6.43E-06
0.004663268	0
0.005030726	0
0.005287524	1.10E-30
0.007150185	0
0.007507582	0
0.00820403	0
0.008382468	0
0.008944445	0
0.009101472	0
0.009617892	0
0.010028631	0
0.010512356	0
0.010662035	0
0.011227845	0
0.011640865	0
0.014343314	0
0.015737294	0
0.016354931	0
0.016499164	0
0.016534063	0
0.016657723	0
0.016684058	0
0.016723111	0
0.016757511	0
0.016864213	0
0.017764909	0
0.018200011	0
0.019929162	0
0.020157776	0
0.020716597	0
0.020792259	0
0.021607508	9.76E-29
0.021614816	4.70E-04
0.021877609	1.38E-32
0.022599753	0.272048358
0.022837855	0.00758979
0.023009298	0.013854295
0.023184749	8.75E-05
0.023304401	6.70E-04
0.023775913	7.43E-28
0.024825002	0
0.024886245	0
0.025342509	0
0.025390412	0
0.025653378	0
0.026223237	0
0.026307107	0
0.026894509	0
0.027015345	0
0.027163688	0
0.0272952	0
0.027384993	0
0.027425103	0
0.027578903	0
0.027611481	0
0.028555654	0
0.02902138	0
0.030969254	0
0.03100918	0
0.031777903	0
0.031944651	0
0.032335468	0
0.032585909	0
0.033014805	0
0.033024899	0
0.033323854	0
0.033498643	8.01E-32
0.033552693	0
0.033723315	1.06E-29
0.033734446	0
0.033818379	0
0.033871487	0
0.034364929	4.22E-30
0.03445161	3.78E-04
0.034567372	4.04E-29
0.034755671	1.04E-28
0.034947786	9.99E-33
0.03562307	0.159743003
0.035637298	3.76E-26
0.035859302	1.92E-28
0.03587592	0
0.036014174	1.28E-27
0.03613861	0
0.036214871	2.28E-32
0.036413865	4.39E-31
0.036444537	4.24E-30
0.036541106	1.23E-28
0.036576525	0.009592022
0.036816586	7.73E-06
0.036923901	4.09E-29
0.037172243	0.02624998
0.037229029	4.31E-30
0.037338401	1.01E-29
0.037448665	4.71E-06
0.037492893	2.24E-28
0.037632852	9.48E-29
0.03768179	9.78E-29
0.037704561	3.88E-29
0.03781121	1.72E-32
0.037894002	0
0.038037387	2.37E-29
0.038072746	0
0.038181643	3.33E-30
0.038296183	1.72E-04
0.038394608	0
0.038574774	2.58E-30
0.03941677	0.066566975
0.039916713	0.010777565
0.040139633	0.002032619
0.040171334	0.001040243
0.040293089	4.71E-04
0.040357972	1.55E-29
0.041132805	0
0.041758091	3.13E-04
0.041924096	0.07237619
0.042260673	1.42E-04
0.042654928	3.94E-04
0.042896855	6.09E-04
0.042954581	9.46E-05
0.042958571	4.60E-29
0.050614078	1.15E-06
0.055250318	0.189721261
0.05662964	1.08E-04
0.056764504	2.60E-04
0.056990737	3.57E-04
0.057060384	0.00798384
0.057172147	1.12E-04
0.057233541	0.019965261
0.057298385	0.008293925
0.057335279	4.21E-05
0.057429285	1.37E-05
0.057460427	4.42E-04
0.057508934	6.07E-04
0.057536644	2.27E-04
0.057612963	7.20E-05
0.057705438	2.96E-05
0.058123517	1.23E-05
0.058283674	2.95E-05
0.058941091	0.042121236
0.060467244	0
0.060735574	7.85E-05
0.060992129	9.99E-05
0.061104574	0.011722188
0.061152419	0.001209177
0.061689701	0.002071369
0.064094511	6.84E-06
0.065264044	0.018117629
0.065467824	4.84E-04
0.065642162	3.24E-10
0.0658626	0.019594435
0.065977901	3.61E-05
0.066975764	2.26E-05
0.06786656	0.060342252
0.068278011	7.78E-05
0.068417379	3.98E-06
0.06877928	2.94E-06
0.068850617	0.002985825
0.069095502	0.006605579
0.069150622	4.46E-04
0.069194898	5.10E-05
0.069387222	9.37E-05
0.069464199	3.65E-06
0.069474502	4.07E-04
0.069652301	4.99E-06
0.0699565	0.004538928
0.070050712	1.77E-04
0.070366246	0.012482322
0.07109101	9.49E-04
0.071231706	6.95E-05
0.07151718	1.00E-08
0.07165248	0.004675817
0.072123904	2.15E-04
0.072716392	0
0.073495909	5.89E-08
0.074091219	2.58E-29
0.074290844	0.012677075
0.074335342	2.09E-25
0.074457319	8.25E-29
0.074550399	2.19E-29
0.074865739	1.12E-30
0.074879742	0.001814652
0.075008566	1.22E-29
0.075048218	0.003738922
0.075059064	9.92E-08
0.075074433	1.03E-27
0.075127044	9.80E-04
0.075160526	3.69E-04
0.075241803	2.67E-04
0.075342919	2.43E-30
0.07538203	2.13E-29
0.075458118	5.32E-05
0.075480022	1.39E-05
0.075567284	0.006604173
0.075587377	0.002454016
0.075595208	2.20E-26
0.075625609	8.32E-05
0.075801613	1.64E-28
0.075925042	1.69E-07
0.076013338	0.004475666
0.076103289	3.03E-06
0.076588776	1.37E-05
0.076743646	7.37E-32
0.076848472	0
0.077648968	3.11E-29
0.077681553	0
0.077701005	7.23E-29
0.077824522	1.55E-28
0.077876599	1.40E-28
0.077961279	0.035404711
0.078057688	0
0.078062136	1.37E-29
0.078082826	7.63E-29
0.07810466	7.26E-29
0.078202381	7.27E-29
0.078230797	7.28E-29
0.078233574	0
0.078342875	0
0.078407074	0
0.078455036	0
0.078536035	0
0.07855574	0
0.07856696	7.31E-29
0.078704259	0
0.078717862	0
0.078738475	0
0.078762017	0
0.078994786	0
0.079228628	0
0.080397272	0
0.080983495	0
0.08105922	0
0.081273045	0
0.081380275	0
0.08171262	0
0.082230166	0
0.083041842	3.48E-30
0.083154871	0
0.083400912	0.022127656
0.083565086	0
0.083656643	0
0.083689881	0
0.08378953	0
0.08380062	0
0.083822452	0
0.083857869	0
0.083931311	0
0.084294836	0
0.084477136	0
0.084499035	0
0.084571903	0
0.084587342	0
0.08468497	8.93E-30
0.084785562	1.06E-05
0.085563966	0
0.086654	0.013877266
0.086726425	3.19E-28
0.087332415	3.53E-30
0.087511671	0
0.087679018	0
0.087728414	2.21E-29
0.087948303	3.90E-06
0.088137434	5.85E-06
0.088270087	4.24E-30
0.088336183	3.11E-04
0.088408241	1.12E-05
0.088429096	1.66E-04
0.088454437	0.00306802
0.088514217	6.87E-04
0.088597447	1.03E-05
0.088618824	4.62E-05
0.088667684	2.38E-06
0.08869992	7.44E-05
0.088751696	2.06E-29
0.088779499	0.004254971
0.088899026	0.004329253
0.088944268	0.009163604
0.089075665	8.35E-05
0.089115262	3.70E-04
0.08914764	1.23E-04
0.08915438	1.15E-28
0.089327813	5.28E-06
0.089357336	6.66E-30
0.089365044	7.88E-05
0.089389874	4.37E-05
0.089624486	2.50E-32
0.089701774	6.63E-32
0.089742937	1.51E-29
0.089772809	3.56E-32
0.089803369	0
0.089830098	0
0.08985069	0
0.08986083	0
0.090775819	4.84E-04
0.091111787	0
0.09182394	1.36E-05
0.092083304	2.07E-04
0.09219081	1.85E-28
0.092274953	7.42E-05
0.092335956	2.44E-04
0.092559686	1.98E-30
0.092779142	6.23E-30
0.09278789	1.22E-05
0.09286901	3.48E-29
0.092877406	6.85E-29
0.093400321	0
0.093674902	0
0.093768249	8.72E-29
0.093818416	0
0.093928077	1.78E-27
0.093944932	0.025751894
0.093962601	0
0.095133413	0
0.095885806	0
0.096051305	0
0.096174163	0
0.096197445	0
0.096246747	0
0.09739668	0
0.098922861	0.00776429
0.10085384	3.46E-05
0.10145732	0.00597081
0.101846693	5.08E-05
0.102254006	0.001778265
0.102568005	7.73E-04
0.102791148	1.88E-06
0.103577843	0.002670968
0.103605022	6.80E-04
0.103655085	1.64E-04
0.103988149	1.94E-05
0.104337024	0.011548709
0.104781994	0.006379469
0.105638266	6.22E-05
0.105906383	0.002683553
0.105951485	0.009258402
0.106275262	1.25E-05
0.107390971	0.00591299
0.110850274	0.001563582
0.112791981	7.04E-05
0.113822403	0.004665138
0.113966292	4.83E-06
0.114627737	5.81E-06
0.114735632	1.36E-04
0.11479973	1.28E-06
0.114985068	3.01E-05
0.114993719	0.007218521
0.115305892	5.15E-04
0.115357389	2.57E-05
0.116580824	0.002337795
0.119121897	0.011974484
0.120304527	3.35E-06
0.121995177	0.055336213
0.122428215	2.80E-06
0.123000987	4.89E-04
0.123066402	6.78E-06
0.123422989	0.005354122
0.123466041	1.58E-05
0.123507476	2.29E-04
0.124112388	6.25E-04
0.124230722	4.20E-06
0.124387056	0.001738707
0.125464977	0.006893417
0.126170369	7.26E-05
0.126873862	0.040742255
0.127124926	1.86E-05
0.127376295	2.47E-05
0.127772635	0.002180307
0.128418976	0.00407007
0.128833953	1.33E-06
0.129278737	1.37E-04
0.129526772	2.65E-07
0.130129874	7.04E-05
0.130161195	2.53E-04
0.130744169	0.005016597
0.131916723	2.21E-05
0.133012455	0.038839627
0.133611004	2.47E-05
0.134895209	0.001925423
0.135066858	3.35E-07
0.135242092	0.00264314
0.135479412	5.20E-04
0.135498289	3.34E-04
0.135658667	9.29E-07
0.135980368	2.80E-06
0.136203372	1.91E-04
0.136346646	2.10E-06
0.136544718	3.75E-05
0.136630947	1.24E-04
0.136673304	2.21E-05
0.136749635	1.25E-06
0.137099636	0.001192381
0.137539923	0.00133002
0.138298795	1.26E-05
0.140438144	0.027263086
0.142501724	5.23E-06
0.142726952	6.62E-06
0.142986111	1.25E-04
0.143456682	2.41E-04
0.14416764	0.002419606
0.1444632	1.38E-06
0.147591657	1.84E-06
0.148334012	8.51E-05
0.149302525	4.23E-04
0.149664402	4.34E-06
0.149740218	3.28E-05
0.150532689	3.68E-06
0.150983939	7.63E-09
0.151059448	7.19E-06
0.151204121	3.40E-04
0.151246721	3.76E-04
0.152014116	5.07E-04
0.152058184	1.71E-05
0.152561159	8.41E-06
0.153304035	0.002466938
0.153582592	1.02E-04
0.153604906	2.69E-04
0.154291892	4.24E-06
0.154496952	2.46E-04
0.154941405	5.95E-07
0.155124303	5.19E-04
0.155153334	2.27E-06
0.155296547	3.99E-06
0.15540206	2.32E-06
0.155663986	8.06E-05
0.15585568	1.13E-04
0.155875039	2.39E-06
0.156042474	1.10E-06
0.156086418	6.82E-06
0.156361855	9.26E-07
0.156601673	1.90E-05
0.156651597	6.53E-05
0.156733983	2.06E-05
0.15684057	3.64E-08
0.15694691	2.01E-06
0.157098843	1.36E-05
0.157158733	3.12E-05
0.157213824	2.72E-05
0.157231724	8.18E-05
0.157413384	6.59E-04
0.157420122	7.49E-06
0.157474212	1.12E-04
0.157491583	3.17E-06
0.157634743	3.16E-06
0.157642897	3.16E-04
0.157737006	5.43E-06
0.157779852	1.18E-06
0.157799043	3.77E-05
0.157856831	2.74E-04
0.157875905	6.61E-05
0.158037192	8.39E-05
0.158080886	1.43E-07
0.158161867	2.78E-05
0.15823295	7.73E-06
0.15830819	8.74E-08
0.158389326	8.14E-08
0.158546384	1.29E-05
0.158606602	7.54E-05
0.158647398	9.67E-07
0.158691937	1.99E-06
0.158749191	1.62E-04
0.158828343	4.85E-04
0.158877404	2.92E-04
0.159062308	0.00566085
0.159112472	3.09E-07
0.159269917	2.90E-05
0.159351718	0.00123556
0.159477342	4.00E-06
0.159631284	0.001691812
0.159665049	4.16E-05
0.159826113	4.28E-04
0.159855349	6.47E-05
0.160107367	1.55E-04
0.160167036	0.002133658
0.160190861	0.001014301
0.160297278	1.56E-05
0.16030288	0.001147315
0.160330123	3.89E-05
0.16048051	7.34E-06
0.160672584	8.38E-04
0.160826788	3.18E-04
0.160884279	7.17E-06
0.160966984	5.21E-04
0.16111331	1.05E-04
0.161183034	4.13E-07
0.161264879	0.00509129
0.161407033	0.001245734
0.161569756	1.28E-05
0.1616137	2.40E-04
0.161702416	5.63E-05
0.16179772	9.50E-04
0.161820909	1.07E-04
0.162021049	1.67E-06
0.162135807	0.001697255
0.162224843	2.26E-05
0.162306994	2.18E-10
0.162342862	6.98E-05
0.162491567	1.39E-05
0.162522196	2.79E-05
0.162677065	1.98E-05
0.162699167	5.96E-05
0.162709382	3.14E-04
0.162733118	1.43E-04
0.163036456	4.14E-05
0.163080924	5.99E-04
0.163138788	5.68E-06
0.163229859	8.59E-05
0.163253099	4.78E-08
0.163502998	1.50E-04
0.163557939	1.65E-05
0.163677807	1.33E-06
0.163739588	4.48E-04
0.163986738	2.18E-04
0.164166087	8.15E-07
0.164354861	9.19E-05
0.16438781	1.21E-06
0.164524366	2.15E-06
0.164795197	2.75E-04
0.165323787	2.20E-05
0.165531352	2.26E-06
0.165753929	9.50E-06
0.166000671	1.35E-06
0.166025363	4.44E-06
0.166318224	5.54E-07
0.166623044	0.00393044
0.167104208	8.63E-05
0.16723253	0.007325267
0.167840134	9.52E-07
0.168079436	9.91E-08
0.1682979	0.001388811
0.168528929	6.35E-05
0.168947567	6.68E-06
0.169176329	8.29E-04
0.169197605	9.08E-04
0.169630065	0.001145001
0.170050473	1.26E-08
0.170136955	1.43E-05
0.170346215	0.002012496
0.171249865	1.70E-05
0.172045048	3.00E-05
0.172129385	1.15E-07
0.173610376	0.00227719
0.173632642	0.002361461
0.173748199	3.27E-06
0.173881743	2.53E-04
0.173891508	0.006203045
0.174271458	8.09E-05
0.174281451	0.001278695
0.174510616	2.86E-04
0.174591482	1.24E-06
0.174758256	7.51E-05
0.174931796	3.20E-04
0.174980434	0.002243431
0.175423413	3.44E-05
0.17565896	1.21E-04
0.175673164	1.74E-04
0.176121693	7.03E-05
0.178739078	7.84E-06
0.179139107	0.012173249
0.180084095	0.002524749
0.180718638	5.44E-06
0.180916873	3.45E-04
0.181495967	1.42E-07
0.181640645	4.00E-06
0.182462619	4.71E-04
0.182894037	0.00240058
0.183031532	1.35E-06
0.183271388	4.34E-06
0.183623537	1.33E-06
0.183656723	6.36E-05
0.183834611	0.003288644
0.183917645	4.87E-05
0.184400405	2.62E-06
0.18440833	3.10E-05
0.184981635	2.05E-06
0.185803139	0.001245506
0.18596806	2.58E-06
0.186879582	0.002750502
0.186932925	1.92E-05
0.18747279	0.001878548
0.188003764	7.18E-04
0.188016093	5.81E-05
0.188665768	0.001088322
0.188872252	2.29E-05
0.188906505	1.20E-06
0.189186207	1.34E-05
0.189316644	4.40E-04
0.189744088	1.63E-06
0.189790949	0.004399748
0.189850787	8.42E-05
0.190771685	0.001109355
0.191588155	1.43E-05